"","Village","District","Latitude","Longitude","Elevation","Acres","Planting.year","Age","variety","Row.spacing..meter.","Plant.to.plant.spacing..meter.","Population.acre","Rainfed..irrigated","Irrigation.frequency","N.fert","Yield..Kgs.acre.","ID","dry_sumrain","dry_meantmax","dry_meantmin","dry_meanvpd","dry_sumsoil","wet_sumrain","wet_meantmax","wet_meantmin","wet_meanvpd","wet_sumsoil","Elevation_update","aspect"
"1","Kunjapanai","The Nilgiris",11.36357,76.93167,1058,30,1995,27,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil","Urea",2800,"76.93167_11.36357",1057.5,31.375,20.2708333333333,1.35333333333333,567.7,3312.8,28.5625,20.1291666666667,0.780833333333333,1461.4,1037,91.4497202175205
"2","Kunjapanai","The Nilgiris",11.3641,76.93203,1048,1,2014,8,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil","Urea",3000,"76.93203_11.3641",1057.5,31.375,20.2708333333333,1.35333333333333,567.7,3312.8,28.5625,20.1291666666667,0.780833333333333,1461.4,1029,36.6120075327806
"3","Kunjapanai","The Nilgiris",11.36647,76.93167,985,1,2005,17,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil",NA,2500,"76.93167_11.36647",1057.5,31.375,20.2708333333333,1.35333333333333,567.7,3312.8,28.5625,20.1291666666667,0.780833333333333,1461.4,965,324.953016473091
"4","Kunjapanai","The Nilgiris",11.3646,76.93009,1060,2,1996,26,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil",NA,2800,"76.93009_11.3646",1057.5,31.375,20.2708333333333,1.35333333333333,567.7,3312.8,28.5625,20.1291666666667,0.780833333333333,1461.4,1041,28.6148385400431
"5","Kunjapanai","The Nilgiris",11.3664,76.9302,991,1,2000,22,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil","Urea",3200,"76.9302_11.3664",1057.5,31.375,20.2708333333333,1.35333333333333,567.7,3312.8,28.5625,20.1291666666667,0.780833333333333,1461.4,975,7.21791959899209
"6","Glen Burn Estate","The Nilgiris",11.363288,76.9093,1235,50,2005,17,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil","Urea",4000,"76.9093_11.363288",1118.2,29.175,18.2166666666667,1.05041666666667,716.1,3759.8,26.5416666666667,18.2208333333333,0.557916666666667,2361.1,1166,325.963170581709
"7","Kodata Estate","The Nilgiris",11.4029,76.9313,1483,365,2000,22,"S61","0.9 m","0.9 m",3700,"Rainfed","Nil",NA,2800,"76.9313_11.4029",1143.7,28.1583333333333,17.2291666666667,1.01708333333333,678.8,3646.1,25.5291666666667,17.275,0.5625,2023.5,1458,225.378683298354
"8","Thambatty","The Nilgiris",11.3513,76.397,7088,0.5,1990,32,"S61","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3000,"76.397_11.3513",2382.3,31.4208333333333,21.3333333333333,1.11125,2743.4,10031.9,28.9833333333333,21.2666666666667,0.64625,6280.7,376,278.191133105073
"9","Thambatty","The Nilgiris",11.350978,76.68836,7183,1,1995,27,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,2600,"76.68836_11.350978",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2165,290.311663857894
"10","Thambatty","The Nilgiris",11.348068,76.6889,7034,1,1985,37,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil",NA,2900,"76.6889_11.348068",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2118,231.075911515966
"11","Thambatty","The Nilgiris",11.3447,76.6887,7124,0.5,2010,12,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3500,"76.6887_11.3447",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2148,314.627155388088
"12","Thambatty","The Nilgiris",11.33982,76.692843,6901,0.75,2010,12,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.692843_11.33982",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2085,7.44749343137882
"13","Thambatty","The Nilgiris",11.353725,76.68934,6984,1.5,1990,32,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.68934_11.353725",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2106,306.787539079815
"14","Thambatty","The Nilgiris",11.3512,76.68962,7144,1,1995,27,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.68962_11.3512",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2151,104.613356365723
"15","Thambatty","The Nilgiris",11.351622,76.69236,6809,1,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,2900,"76.69236_11.351622",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2056,38.7507149457197
"16","Thambatty","The Nilgiris",11.355,76.69462,6884,1.5,1975,47,"S61","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3000,"76.69462_11.355",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2060,198.660453683268
"17","Thambatty","The Nilgiris",11.3576,76.69627,6999,0.5,1985,37,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.69627_11.3576",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2108,146.752563821328
"18","Thambatty","The Nilgiris",11.35869,76.69543,7116,0.25,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.69543_11.35869",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2137,137.229645792696
"19","Thambatty","The Nilgiris",11.356279,76.69809,6834,0.5,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.69809_11.356279",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2063,176.589402497926
"20","Thambatty","The Nilgiris",11.3533,76.69936,6658,0.5,2000,22,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.69936_11.3533",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2004,161.339647768654
"21","Thambatty","The Nilgiris",11.3533,76.70076,6594,1,1990,32,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.70076_11.3533",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1986,134.626291294539
"22","Thambatty","The Nilgiris",11.34917,76.7018,6565,10,2010,12,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3500,"76.7018_11.34917",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1981,134.626709488328
"23","Thambatty","The Nilgiris",11.3477,76.7014,6587,1,1980,42,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil",NA,2600,"76.7014_11.3477",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1984,300.635510490659
"24","Thambatty","The Nilgiris",11.35633,76.72005,6735,1,1985,37,"S61","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.72005_11.35633",1374,22.0041666666667,10.9541666666667,0.590833333333333,1442.6,4778.8,20.0458333333333,11.8875,0.335416666666667,3797.1,1995,354.737688887735
"25","Thambatty","The Nilgiris",11.35745,76.69974,6873,1.5,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3500,"76.69974_11.35745",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2058,103.861190312679
"26","Thambatty","The Nilgiris",11.35853,76.69888,6971,2,1990,32,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3000,"76.69888_11.35853",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2088,129.437900392099
"27","Thambatty","The Nilgiris",11.35753,76.697071,6966,0.5,1990,32,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.697071_11.35753",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2102,143.855337373682
"28","Thambatty","The Nilgiris",11.3562,76.6966,6903,0.5,2010,12,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.6966_11.3562",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2079,132.891141498815
"29","Bickol","The Nilgiris",11.3234,76.704,1950,0.5,1990,32,"S61","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3000,"76.704_11.3234",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1925,285.333970391126
"30","Bickol","The Nilgiris",11.3256,76.6992,2010,1,1975,47,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.6992_11.3256",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1986,176.948022904646
"31","Bickol","The Nilgiris",11.3276,76.6997,2024,1,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3500,"76.6997_11.3276",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,2005,64.21653121909
"32","Bickol","The Nilgiris",11.3284,76.7009,1976,0.5,1985,37,"S61","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3000,"76.7009_11.3284",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1959,51.7018258979308
"33","Bickol","The Nilgiris",11.3277,76.7037,1974,1,1990,32,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3000,"76.7037_11.3277",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1948,258.831969288857
"34","Bickol","The Nilgiris",11.3246,76.7054,1968,1,1980,42,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3500,"76.7054_11.3246",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1938,240.573566611598
"35","Bickol","The Nilgiris",11.3273,76.7057,2013,1.5,2010,12,"S61","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.7057_11.3273",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1996,29.6091225510924
"36","Bickol","The Nilgiris",11.3295,76.7068,2013,2,1985,37,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.7068_11.3295",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1993,300.254985006315
"37","Bickol","The Nilgiris",11.3314,76.7049,2015,1,1995,27,"S61","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.7049_11.3314",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1991,203.468823747154
"38","Bickol","The Nilgiris",11.3325,76.77034,2025,8,1975,47,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.77034_11.3325",1407.4,22.4833333333333,12.0375,0.546666666666667,1472.7,5064.4,20.7541666666667,12.9,0.297916666666667,3691.8,1654,354.054306689547
"39","Bickol","The Nilgiris",11.3333,76.7025,2039,3,1980,42,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",3500,"76.7025_11.3333",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,2014,223.757710053784
"40","Bickol","The Nilgiris",11.3349,76.7011,2046,2,1985,37,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3000,"76.7011_11.3349",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2023,222.003125847849
"41","Bickol","The Nilgiris",11.3245,76.7022,1976,7.5,1990,32,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.7022_11.3245",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1953,134.629187531724
"42","Bickol","The Nilgiris",11.3251,76.7014,2001,3,1985,37,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.7014_11.3251",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1978,179.999999999998
"43","Bickol","The Nilgiris",11.3233,76.7009,1966,2,1990,32,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.7009_11.3233",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1941,180.86623280876
"44","Bickol","The Nilgiris",11.3254,76.6989,2005,3,1980,42,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,2900,"76.6989_11.3254",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1975,193.05604438932
"45","Adhikaratty","The Nilgiris",11.33215,76.700123,6484,2,1990,32,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil",NA,2800,"76.700123_11.33215",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1962,246.049179497705
"46","Adhikaratty","The Nilgiris",11.33171,76.7003,6490,2,1980,42,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3000,"76.7003_11.33171",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1953,210.497439065197
"47","Adhikaratty","The Nilgiris",11.3332,76.70049,6565,3,1995,27,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",3500,"76.70049_11.3332",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,1978,253.186438114232
"48","Adhikaratty","The Nilgiris",11.33408,76.70049,6615,7.5,1980,42,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.70049_11.33408",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1996,226.919271207008
"49","Adhikaratty","The Nilgiris",11.33439,76.6997,6579,3,1975,47,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.6997_11.33439",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1983,250.015182904316
"50","Adhikaratty","The Nilgiris",11.33506,76.70132,6745,2,1990,32,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.70132_11.33506",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2032,232.685592565603
"51","Adhikaratty","The Nilgiris",11.33772,76.69814,6686,3,1985,37,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.69814_11.33772",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2015,9.46466168013038
"52","Adhikaratty","The Nilgiris",11.3382,76.69687,6704,1.5,1980,42,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3500,"76.69687_11.3382",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2018,78.2203400729026
"53","Adhikaratty","The Nilgiris",11.3335,76.7032,6765,3,1990,32,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,2600,"76.7032_11.3335",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2043,174.892036821113
"54","Adhikaratty","The Nilgiris",11.3324,76.70343,6636,2,1990,32,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.70343_11.3324",1496.4,21.9291666666667,10.9791666666667,0.5775,1787.4,5421,20.075,11.975,0.339166666666667,4369,2000,200.801599540675
"55","Adhikaratty","The Nilgiris",11.33647,76.7009,6749,2,1990,32,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3500,"76.7009_11.33647",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2034,274.702458713967
"56","Adhikaratty","The Nilgiris",11.33939,76.70041,6785,3,1970,52,"clone","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.70041_11.33939",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2045,202.885447916616
"57","Adhikaratty","The Nilgiris",11.33772,76.69815,6685,4,1970,52,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.69815_11.33772",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2015,9.46466168013038
"58","Adhikaratty","The Nilgiris",11.33786,76.69687,6727,1.5,1980,42,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.69687_11.33786",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2028,41.63791057468
"59","Adhikaratty","The Nilgiris",11.33942,76.69672,3716,3,1990,32,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil",NA,3000,"76.69672_11.33942",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2021,250.834286120728
"60","Adhikaratty","The Nilgiris",11.33651,76.69597,6880,1,1970,52,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.69597_11.33651",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2044,199.77232744824
"61","Thuthurmattam","The Nilgiris",11.28799,76.7335,1542,3,1970,52,"clone","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",3500,"76.7335_11.28799",1546.1,23.7041666666667,13.425,0.635416666666667,1732.9,6022.7,21.7458333333333,13.975,0.345833333333333,4227.8,1520,89.9999999999989
