"","Village","District","Latitude","Longitude","Elevation","Acres","Planting.year","Age","variety","Row.spacing..meter.","Plant.to.plant.spacing..meter.","Population.acre","Rainfed..irrigated","Irrigation.frequency","N.fert","Yield..Kgs.acre.","ID","dry_sumrain","dry_meantmax","dry_meantmin","dry_meanvpd","dry_sumsoil","wet_sumrain","wet_meantmax","wet_meantmin","wet_meanvpd","wet_sumsoil","Elevation_update","aspect"
"124","Kallakorai","The Nilgiris",11.35211,76.66858,6862,1.5,1970,52,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",5000,"76.66858_11.35211",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2072,229.23533828483
"125","Kallakorai","The Nilgiris",11.37225,76.6729,6846,2,1990,32,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4500,"76.6729_11.37225",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2073,141.400434619514
"126","Kallakorai","The Nilgiris",11.37626,76.66962,6926,1.75,1970,52,"clone","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.66962_11.37626",1378.1,21.4833333333333,9.58333333333334,0.590833333333333,1465.2,4752.6,19.0916666666667,10.4958333333333,0.31,3844.6,2088,139.026730142333
"127","Umarkandi","The Nilgiris",11.28193,76.741585,1700,2,1990,32,"VP","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3000,"76.741585_11.28193",1546.1,23.7041666666667,13.425,0.635416666666667,1732.9,6022.7,21.7458333333333,13.975,0.345833333333333,4227.8,1679,61.6966728674531
"128","Milidhane","The Nilgiris",11.4463,76.8709,1909,10,1992,31,"VP","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",3000,"76.8709_11.4463",1215,21.6916666666667,10.6416666666667,0.523333333333333,1002.2,3668.7,19.7666666666667,11.5708333333333,0.273333333333333,2571.2,1881,264.364773297972
"129","Milidhane","The Nilgiris",11.4454,76.8718,1924,2,2001,22,"UPASI","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",4000,"76.8718_11.4454",1215,21.6916666666667,10.6416666666667,0.523333333333333,1002.2,3668.7,19.7666666666667,11.5708333333333,0.273333333333333,2571.2,1894,270.991741297821
"130","Milidhane","The Nilgiris",11.44,76.8724,2051,4,1996,27,"UPASI","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",3500,"76.8724_11.44",1215,21.6916666666667,10.6416666666667,0.523333333333333,1002.2,3668.7,19.7666666666667,11.5708333333333,0.273333333333333,2571.2,2028,220.979624522539
"131","Milidhane","The Nilgiris",11.4403,76.8729,2058,2,1983,40,"UPASI","0.9 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.8729_11.4403",1215,21.6916666666667,10.6416666666667,0.523333333333333,1002.2,3668.7,19.7666666666667,11.5708333333333,0.273333333333333,2571.2,2033,271.823123129311
"132","Milidhane","The Nilgiris",11.4547,76.874,1885,2.75,2005,18,"UPASI","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",3500,"76.874_11.4547",1215,21.6916666666667,10.6416666666667,0.523333333333333,1002.2,3668.7,19.7666666666667,11.5708333333333,0.273333333333333,2571.2,1859,232.161591631859
"133","Nedugula","The Nilgiris",11.47536,76.88886,1869,2,1991,32,"VP","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",4000,"76.88886_11.47536",1164.7,22.4583333333333,11.35,0.607083333333333,857.5,3358.5,20.1333333333333,11.8875,0.305416666666667,2144.2,1842,166.835196692343
"134","Kukkalthorai","The Nilgiris",11.4845,76.82691,4937,0.5,1986,37,"VP","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",2500,"76.82691_11.4845",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1485,343.848997329935
"135","Kukkalthorai","The Nilgiris",11.48336,76.8294,5063,0.5,2001,22,"chinese","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",3500,"76.8294_11.48336",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1521,298.727324822054
"136","Kukkalthorai","The Nilgiris",11.47577,76.82719,5348,3,1990,33,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",3000,"76.82719_11.47577",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1609,61.5845687426906
"137","Kukkalthorai","The Nilgiris",11.47581,76.82526,5236,3,1995,28,"VP","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",3000,"76.82526_11.47581",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1608,354.486304551051
"138","Kukkalthorai","The Nilgiris",11.4753,76.822,5220,2.5,2005,18,"chinese","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4000,"76.822_11.4753",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1545,284.081231511679
"139","Kukkalthorai","The Nilgiris",11.477,76.82197,5021,1.5,2004,19,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",3500,"76.82197_11.477",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1511,294.276399608901
"140","Kukkalthorai","The Nilgiris",11.49067,76.82825,5032,2,1986,37,"VP","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4000,"76.82825_11.49067",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1509,172.46852266844
"141","Kukkalthorai","The Nilgiris",11.48625,76.82665,4986,4,2006,17,"VP","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4000,"76.82665_11.48625",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1499,102.55901673888
"142","Kukkalthorai","The Nilgiris",11.48414,76.8287,5035,6,1991,32,"VP","1.20 m","0.9 m",3700,"Rainfed","Nil","Urea",5000,"76.8287_11.48414",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1513,333.124151728938
"143","Kukkalthorai","The Nilgiris",11.48481,76.8247,4997,2,2005,18,"chinese","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",3000,"76.8247_11.48481",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1499,154.929081757172
"144","Seegola","The Nilgiris",11.486,76.8305,4916,5,1998,25,"VP","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",5000,"76.8305_11.486",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1479,331.37484628923
"145","Umarkandi","The Nilgiris",11.28017,76.74316,1605,2,2010,12,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",2500,"76.74316_11.28017",1546.1,23.7041666666667,13.425,0.635416666666667,1732.9,6022.7,21.7458333333333,13.975,0.345833333333333,4227.8,1592,126.740919282992
"146","Porthy","The Nilgiris",11.34383,76.629,2062,3,2010,12,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3000,"76.629_11.34383",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2039,207.953549588319
"147","Porthy","The Nilgiris",11.345491,76.630001,2061,1,2007,15,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",4500,"76.630001_11.345491",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2039,39.4185493580564
"148","Nanjanad","The Nilgiris",11.3696,76.6398,2210,2,2003,18,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3500,"76.6398_11.3696",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2193,94.905365982143
"149","Nanjanad","The Nilgiris",11.368568,76.6418,2161,2,2000,22,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",2500,"76.6418_11.368568",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2141,37.0345341473702
"150","Nanjanad","The Nilgiris",11.3682,76.6435,2161,3,2002,20,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3200,"76.6435_11.3682",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2137,25.8532632849122
"151","Nanjanad","The Nilgiris",11.3653,76.6439,2118,1.5,2005,17,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3800,"76.6439_11.3653",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2095,150.795155084731
"152","Nanjanad","The Nilgiris",11.3683,76.6469,2106,1,2003,18,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",6500,"76.6469_11.3683",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2083,303.063796591388
"153","Nanjanad","The Nilgiris",11.3567,76.646,2092,2,2006,16,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",4500,"76.646_11.3567",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2072,312.290093184945
"154","Nanjanad","The Nilgiris",11.3538,76.6444,2129,1,2005,17,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",4500,"76.6444_11.3538",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2105,335.694281728146
"155","Nanjanad","The Nilgiris",11.3541,76.6424,2118,0.5,1985,37,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3000,"76.6424_11.3541",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2095,42.8830399124734
"156","Nanjanad","The Nilgiris",11.3548,76.6407,2108,3,2005,17,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3000,"76.6407_11.3548",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2087,290.788199741706
"157","Nanjanad","The Nilgiris",11.3569,76.6398,2123,2.5,2000,22,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3700,"76.6398_11.3569",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2095,225.374071267495
"158","Nanjanad","The Nilgiris",11.3618,76.6389,2127,2,1990,32,"NOT KNOWN","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3000,"76.6389_11.3618",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2110,14.6024923177778
"159","Nanjanad","The Nilgiris",11.3648,76.6364,2156,2,1985,35,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3500,"76.6364_11.3648",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2137,128.193515637247
"160","Nanjanad","The Nilgiris",11.3761,76.6497,2109,2,2008,14,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",2500,"76.6497_11.3761",1449.5,21.475,9.67916666666667,0.583333333333333,1620.1,5216.5,19.0291666666667,10.5041666666667,0.300416666666667,4113.6,2084,195.838600696759
"161","Nanjanad","The Nilgiris",11.375,76.6468,2109,1.5,2005,17,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3200,"76.6468_11.375",1511.7,21.8625,10.4708333333333,0.6,1792.5,5505.1,19.5791666666667,11.2916666666667,0.3225,4406.7,2086,158.447006808821
"162","Nanjanad","The Nilgiris",11.379,76.6519,2088,2,1985,35,"V.P CLONE","0.75 m","0.75 m",5500,"Rainfed","nil","Urea",3000,"76.6519_11.379",1449.5,21.475,9.67916666666667,0.583333333333333,1620.1,5216.5,19.0291666666667,10.5041666666667,0.300416666666667,4113.6,2055,199.100504860819
"163","Seegola","Nilgiris ",11.48445,76.82694,4941,1,1992,30,"UPASI","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",3200,"76.82694_11.48445",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1485,343.848997329935
"164","Kurumudi","Nilgiris ",11.4755,76.8274,1624,2,1987,35,"UPASI","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",6000,"76.8274_11.4755",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1600,81.2155676021856
"165","Kurumudi","Nilgiris ",11.4757,76.8562,1630,0.75,2012,10,"kottathur","0.75 m","0.75 m",5500,"Rainfed","Nil","Urea",5600,"76.8562_11.4757",1189.6,23.0541666666667,12.1708333333333,0.635,919.1,3708.9,20.55,12.4166666666667,0.30125,2471.5,1973,273.892537340882
"166","Kurumudi","Nilgiris ",11.4767,76.8244,1598,1.5,2013,9,"UPASI","0.75 m","0.75 m",5500,"Rainfed","Nil",NA,3200,"76.8244_11.4767",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1578,346.004811532448
"167","Kurumudi","Nilgiris ",11.4768,76.8229,1570,2,2002,20,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4000,"76.8229_11.4768",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1544,289.887955701888
"168","Bygamanthu","Nilgiris ",11.3867,76.8935,1480,2,1987,35,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil",NA,3000,"76.8935_11.3867",1231.3,24.55,13.9208333333333,0.710416666666667,895.8,3972.2,22.35,14.2708333333333,0.380416666666667,2440.6,1458,213.621714162551
"169","Bygamanthu","Nilgiris ",11.3857,76.8934,1450,4,1993,29,"UPASI","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",8000,"76.8934_11.3857",1231.3,24.55,13.9208333333333,0.710416666666667,895.8,3972.2,22.35,14.2708333333333,0.380416666666667,2440.6,1428,212.345218784228
"170","Bygamanthu","Nilgiris ",11.3838,76.8944,1428,1.5,2003,19,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",5000,"76.8944_11.3838",1231.3,24.55,13.9208333333333,0.710416666666667,895.8,3972.2,22.35,14.2708333333333,0.380416666666667,2440.6,1407,164.231477946757
"171","Thambatty","Nilgiris ",11.3579,76.6932,7196,2,1973,49,"Chinese","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",8000,"76.6932_11.3579",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2163,165.583302360834
"172","Thambatty","Nilgiris ",11.3568,76.68869,7125,1,1978,44,"UPASI","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",8000,"76.68869_11.3568",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2142,178.549090396097
"173","Thambatty","Nilgiris ",11.3434,76.69569,6805,1,2003,19,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",6000,"76.69569_11.3434",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2045,195.614325215527
"174","Kurumudi","Nilgiris ",11.4757,76.8227,1583,1.5,2003,19,"UPASI","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4800,"76.8227_11.4757",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1563,314.61392598618
"175","Kurumudi","Nilgiris ",11.4788,76.8244,1548,3,1998,24,"UPASI","0.75 m","0.9 m",4500,"Rainfed","Nil",NA,3200,"76.8244_11.4788",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1526,11.4594745956893
"176","Kurumudi","Nilgiris ",11.4802,76.8282,1534,1.5,1973,49,"UPASI","0.9 m","0.6 m",5500,"Rainfed","Nil","Urea",4000,"76.8282_11.4802",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1513,29.0669010862085
"177","Kurumudi","Nilgiris ",11.4789,76.8288,1542,2,1998,24,"UPASI","0.75 m","0.75 m",5500,"Irrigation","7","Urea",3200,"76.8288_11.4789",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1524,50.1442717476805
"178","Kurumudi","Nilgiris ",11.4742,76.8298,1649,1.5,1983,39,"UPASI","0.75 m","0.75 m",5500,"Irrigation","5",NA,3200,"76.8298_11.4742",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1630,336.712143289474
"179","Kurumudi","Nilgiris ",11.4773,76.8298,1537,0.5,1968,54,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",3200,"76.8298_11.4773",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1518,58.9130698271298
"180","Kurumudi","Nilgiris ",11.4759,76.8286,1588,2.5,2013,9,"UPASI","1.20 m","0.75 m",4500,"Rainfed","Nil","Urea",6000,"76.8286_11.4759",1223.4,23.5041666666667,12.6791666666667,0.669583333333333,950.6,4054.6,20.8666666666667,12.7916666666667,0.308333333333333,2707.4,1571,28.6242758889602
"181","Bygamanthu","Nilgiris ",11.384,76.8933,1430,1.5,1993,29,"UPASI","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,2400,"76.8933_11.384",1231.3,24.55,13.9208333333333,0.710416666666667,895.8,3972.2,22.35,14.2708333333333,0.380416666666667,2440.6,1402,197.515651768956
"182","Thambatty","Nilgiris ",11.34482,76.7024,6728,5,1993,29,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4800,"76.7024_11.34482",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2031,303.346761778673
"183","Thambatty","Nilgiris ",11.34654,76.7028,6678,1.5,2008,14,"UPASI","0.6 m","0.6 m",8250,"Rainfed","Nil","Urea",4400,"76.7028_11.34654",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,2012,1.18445897375116
"184","Thambatty","Nilgiris ",11.3542,76.7018,6620,2,1998,24,"UPASI","0.9 m","0.6 m",5500,"Rainfed","Nil",NA,3200,"76.7018_11.3542",1432.1,21.7458333333333,10.275,0.594166666666667,1612.4,5027,19.6083333333333,11.2291666666667,0.33125,4112.5,1991,205.490349299744
